  TutorialGame.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winsock2.h(17,1): warning C4005:  '_WINSOCKAPI_': macro redefinition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winsock2.h(17,1): warning C4005: C:\Users\b6038386\Documents\GitHub\Game_Tech\CSC8503\GameTech\TutorialGame.cpp: note: see previous definition of '_WINSOCKAPI_'
C:\Users\b6038386\Documents\GitHub\Game_Tech\CSC8503\GameTech\TutorialGame.cpp(66,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\b6038386\Documents\GitHub\Game_Tech\CSC8503\GameTech\TutorialGame.cpp(100,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\b6038386\Documents\GitHub\Game_Tech\CSC8503\GameTech\TutorialGame.cpp(392,38): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\b6038386\Documents\GitHub\Game_Tech\CSC8503\GameTech\TutorialGame.cpp(394,44): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\b6038386\Documents\GitHub\Game_Tech\CSC8503\GameTech\TutorialGame.cpp(395,42): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\b6038386\Documents\GitHub\Game_Tech\CSC8503\GameTech\TutorialGame.cpp(452,58): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\b6038386\Documents\GitHub\Game_Tech\CSC8503\GameTech\TutorialGame.cpp(491,42): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\b6038386\Documents\GitHub\Game_Tech\CSC8503\GameTech\TutorialGame.cpp(602,60): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\b6038386\Documents\GitHub\Game_Tech\CSC8503\GameTech\TutorialGame.cpp(638,60): warning C4305:  'argument': truncation from 'double' to 'float'
  GameTech.vcxproj -> C:\Users\b6038386\Documents\GitHub\Game_Tech\Win32\Debug\GameTech.exe
